Marital Status,Race,Ethnicity,Gender,Diagnosis Rolup,Age Group,Patient Count
Married,Asian,Hispanic,Female,Non-Cancer,51-65,1
Married,Asian,Hispanic,Female,Non-Cancer,66-80,1
Married,Asian,Hispanic,Female,Non-Cancer,80+,2
Married,Asian,Hispanic,Female,Unknown,36-50,1
Married,Asian,Hispanic,Female,Unknown,51-65,1
Married,Asian,Hispanic,Female,Unknown,66-80,2
Married,Asian,Hispanic,Female,Unknown,80+,4
Married,Asian,Hispanic,Male,Non-Cancer,36-50,1
Married,Asian,Hispanic,Male,Non-Cancer,66-80,1
Married,Asian,Hispanic,Male,Unknown,36-50,1
Married,Asian,Hispanic,Male,Unknown,51-65,1
Married,Asian,Hispanic,Male,Unknown,66-80,3
Married,Asian,Hispanic,Male,Unknown,80+,1
Married,Asian,Non-Hispanic,Female,Cancer,51-65,2
Married,Asian,Non-Hispanic,Female,Cancer,80+,1
Married,Asian,Non-Hispanic,Female,Non-Cancer,19-35,4
Married,Asian,Non-Hispanic,Female,Non-Cancer,36-50,6
Married,Asian,Non-Hispanic,Female,Non-Cancer,51-65,3
Married,Asian,Non-Hispanic,Female,Non-Cancer,66-80,5
Married,Asian,Non-Hispanic,Female,Non-Cancer,80+,8
Married,Asian,Non-Hispanic,Female,Unknown,19-35,5
Married,Asian,Non-Hispanic,Female,Unknown,36-50,9
Married,Asian,Non-Hispanic,Female,Unknown,51-65,5
Married,Asian,Non-Hispanic,Female,Unknown,66-80,6
Married,Asian,Non-Hispanic,Female,Unknown,80+,13
Married,Asian,Non-Hispanic,Male,Cancer,66-80,1
Married,Asian,Non-Hispanic,Male,Cancer,80+,1
Married,Asian,Non-Hispanic,Male,Non-Cancer,19-35,3
Married,Asian,Non-Hispanic,Male,Non-Cancer,36-50,5
Married,Asian,Non-Hispanic,Male,Non-Cancer,51-65,10
Married,Asian,Non-Hispanic,Male,Non-Cancer,66-80,3
Married,Asian,Non-Hispanic,Male,Non-Cancer,80+,6
Married,Asian,Non-Hispanic,Male,Unknown,19-35,4
Married,Asian,Non-Hispanic,Male,Unknown,36-50,6
Married,Asian,Non-Hispanic,Male,Unknown,51-65,9
Married,Asian,Non-Hispanic,Male,Unknown,66-80,7
Married,Asian,Non-Hispanic,Male,Unknown,80+,12
Married,Black,Hispanic,Female,Cancer,51-65,1
Married,Black,Hispanic,Female,Non-Cancer,19-35,4
Married,Black,Hispanic,Female,Non-Cancer,36-50,3
Married,Black,Hispanic,Female,Non-Cancer,51-65,4
Married,Black,Hispanic,Female,Non-Cancer,66-80,4
Married,Black,Hispanic,Female,Non-Cancer,80+,4
Married,Black,Hispanic,Female,Unknown,19-35,4
Married,Black,Hispanic,Female,Unknown,36-50,4
Married,Black,Hispanic,Female,Unknown,51-65,6
Married,Black,Hispanic,Female,Unknown,66-80,5
Married,Black,Hispanic,Female,Unknown,80+,4
Married,Black,Hispanic,Male,Non-Cancer,19-35,3
Married,Black,Hispanic,Male,Non-Cancer,36-50,5
Married,Black,Hispanic,Male,Non-Cancer,51-65,6
Married,Black,Hispanic,Male,Non-Cancer,66-80,7
Married,Black,Hispanic,Male,Non-Cancer,80+,5
Married,Black,Hispanic,Male,Unknown,19-35,3
Married,Black,Hispanic,Male,Unknown,36-50,5
Married,Black,Hispanic,Male,Unknown,51-65,8
Married,Black,Hispanic,Male,Unknown,66-80,8
Married,Black,Hispanic,Male,Unknown,80+,5
Married,Black,Non-Hispanic,Female,Cancer,36-50,1
Married,Black,Non-Hispanic,Female,Cancer,51-65,1
Married,Black,Non-Hispanic,Female,Cancer,66-80,1
Married,Black,Non-Hispanic,Female,Cancer,80+,2
Married,Black,Non-Hispanic,Female,Non-Cancer,19-35,3
Married,Black,Non-Hispanic,Female,Non-Cancer,36-50,9
Married,Black,Non-Hispanic,Female,Non-Cancer,51-65,9
Married,Black,Non-Hispanic,Female,Non-Cancer,66-80,7
Married,Black,Non-Hispanic,Female,Non-Cancer,80+,10
Married,Black,Non-Hispanic,Female,Unknown,19-35,4
Married,Black,Non-Hispanic,Female,Unknown,36-50,10
Married,Black,Non-Hispanic,Female,Unknown,51-65,13
Married,Black,Non-Hispanic,Female,Unknown,66-80,10
Married,Black,Non-Hispanic,Female,Unknown,80+,11
Married,Black,Non-Hispanic,Male,Cancer,80+,2
Married,Black,Non-Hispanic,Male,Non-Cancer,19-35,2
