Claim Year,Claim Month,Month,Payer Name/Type,Diagnosis Rollup,Patient Count
2011,1,01-01-2011,Aetna,Non-Cancer,2
2011,1,01-01-2011,Anthem,Non-Cancer,2
2011,1,01-01-2011,Dual Eligible,Non-Cancer,1
2011,1,01-01-2011,Medicaid,Cancer,1
2011,1,01-01-2011,Medicaid,Non-Cancer,1
2011,1,01-01-2011,Medicare,Cancer,1
2011,1,01-01-2011,Medicare,Non-Cancer,7
2011,1,01-01-2011,NO_INSURANCE,Cancer,1
2011,1,01-01-2011,NO_INSURANCE,Non-Cancer,3
2011,2,01-02-2011,Anthem,Non-Cancer,1
2011,2,01-02-2011,Cigna Health,Non-Cancer,1
2011,2,01-02-2011,Humana,Non-Cancer,1
2011,2,01-02-2011,Medicaid,Non-Cancer,1
2011,2,01-02-2011,Medicare,Cancer,1
2011,2,01-02-2011,Medicare,Non-Cancer,14
2011,2,01-02-2011,NO_INSURANCE,Cancer,2
2011,2,01-02-2011,NO_INSURANCE,Non-Cancer,1
2011,2,01-02-2011,UnitedHealthcare,Non-Cancer,2
2011,3,01-03-2011,Cigna Health,Non-Cancer,1
2011,3,01-03-2011,Dual Eligible,Non-Cancer,1
2011,3,01-03-2011,Humana,Non-Cancer,1
2011,3,01-03-2011,Medicaid,Non-Cancer,1
2011,3,01-03-2011,Medicare,Non-Cancer,20
2011,3,01-03-2011,NO_INSURANCE,Cancer,2
2011,3,01-03-2011,NO_INSURANCE,Non-Cancer,3
2011,3,01-03-2011,UnitedHealthcare,Non-Cancer,2
2011,4,01-04-2011,Dual Eligible,Non-Cancer,1
2011,4,01-04-2011,Humana,Non-Cancer,1
2011,4,01-04-2011,Medicaid,Non-Cancer,3
2011,4,01-04-2011,Medicare,Cancer,2
2011,4,01-04-2011,Medicare,Non-Cancer,14
2011,4,01-04-2011,NO_INSURANCE,Cancer,1
2011,4,01-04-2011,NO_INSURANCE,Non-Cancer,3
2011,4,01-04-2011,UnitedHealthcare,Non-Cancer,1
2011,5,01-05-2011,Humana,Non-Cancer,1
2011,5,01-05-2011,Medicaid,Non-Cancer,2
2011,5,01-05-2011,Medicare,Cancer,1
2011,5,01-05-2011,Medicare,Non-Cancer,12
2011,5,01-05-2011,NO_INSURANCE,Cancer,1
2011,5,01-05-2011,NO_INSURANCE,Non-Cancer,2
2011,5,01-05-2011,UnitedHealthcare,Non-Cancer,2
2011,6,01-06-2011,Blue Cross Blue Shield,Non-Cancer,1
2011,6,01-06-2011,Cigna Health,Non-Cancer,1
2011,6,01-06-2011,Dual Eligible,Non-Cancer,1
2011,6,01-06-2011,Humana,Non-Cancer,2
2011,6,01-06-2011,Medicaid,Non-Cancer,2
2011,6,01-06-2011,Medicare,Cancer,1
2011,6,01-06-2011,Medicare,Non-Cancer,12
2011,6,01-06-2011,NO_INSURANCE,Cancer,1
2011,6,01-06-2011,NO_INSURANCE,Non-Cancer,5
2011,6,01-06-2011,UnitedHealthcare,Non-Cancer,1
2011,7,01-07-2011,Anthem,Non-Cancer,1
2011,7,01-07-2011,Dual Eligible,Non-Cancer,2
2011,7,01-07-2011,Medicaid,Non-Cancer,2
2011,7,01-07-2011,Medicare,Cancer,3
2011,7,01-07-2011,Medicare,Non-Cancer,12
2011,7,01-07-2011,NO_INSURANCE,Cancer,1
2011,7,01-07-2011,NO_INSURANCE,Non-Cancer,4
2011,7,01-07-2011,UnitedHealthcare,Non-Cancer,1
2011,8,01-08-2011,Anthem,Non-Cancer,1
2011,8,01-08-2011,Dual Eligible,Non-Cancer,1
2011,8,01-08-2011,Humana,Non-Cancer,1
